Torch device: cuda
GPU: NVIDIA A40
Run config:
  datasets: ['mnist', 'fashionmnist']
  qubits: [4]
  sparsities: [0.1, 0.25, 0.4]
  seeds: [0, 1, 2, 3, 4, 5, 6, 7]
  encoding: pca
  noise_levels: [0.03, 0.05, 0.1]
  layers: 3
  steps: 40
  win_sz: 4
  shots: None
  prune_start_frac: 0.15
  prune_end_frac: 0.65
  max_round_freeze_frac: 0.08
  noise_eval_samples: 100
  v5_grad_pts: 16
  v5_imp_ema_beta: 0.6
  v5_hysteresis_rounds: 2
  v5_regrow_frac_init: 0.3
  v5_protect_entangling_frac: 0.34
  v5_distill_hardness_max: 0.7
  v5_distill_hardness_min: 0.2
  v5_lr_warm_mult: 2.0

This sweep will train 64 models (16 combos x (1 no-pruning + 3 sparsities)).

##############################################################################
[1/16] dataset=mnist qubits=4 seed=0
##############################################################################
using lightning.gpu (cuQuantum), wires=4, shots=None
[mnist/q4/seed0] circuit device: cuda (lightning.gpu)

training without pruning (dense teacher):
step 1: accuracy=0.7060, loss=0.704677, time=19.3789s
step 2: accuracy=0.7240, loss=0.584760, time=19.2416s
step 3: accuracy=0.7400, loss=0.557392, time=19.2443s
step 4: accuracy=0.7460, loss=0.541821, time=19.5197s
step 5: accuracy=0.7480, loss=0.532583, time=19.0847s
step 6: accuracy=0.7440, loss=0.527062, time=19.2832s
step 7: accuracy=0.7480, loss=0.523397, time=19.2432s
step 8: accuracy=0.7380, loss=0.521194, time=19.2999s
step 9: accuracy=0.7460, loss=0.520282, time=19.2660s
step 10: accuracy=0.7340, loss=0.520725, time=19.2901s
step 11: accuracy=0.7480, loss=0.523138, time=19.3177s
step 12: accuracy=0.7400, loss=0.524769, time=19.2582s
step 13: accuracy=0.7500, loss=0.525126, time=19.3181s
step 14: accuracy=0.7440, loss=0.522364, time=19.4176s
step 15: accuracy=0.7400, loss=0.521245, time=19.3337s
step 16: accuracy=0.7460, loss=0.520099, time=19.0926s
step 17: accuracy=0.7420, loss=0.519805, time=19.2883s
step 18: accuracy=0.7440, loss=0.519465, time=19.2917s
step 19: accuracy=0.7420, loss=0.519663, time=19.3412s
step 20: accuracy=0.7440, loss=0.519726, time=19.4780s
step 21: accuracy=0.7460, loss=0.520429, time=19.2883s
step 22: accuracy=0.7400, loss=0.520670, time=19.0776s
step 23: accuracy=0.7480, loss=0.521779, time=19.2947s
step 24: accuracy=0.7440, loss=0.521511, time=19.2820s
step 25: accuracy=0.7480, loss=0.522363, time=19.2625s
step 26: accuracy=0.7380, loss=0.521441, time=19.4485s
step 27: accuracy=0.7460, loss=0.522000, time=19.2727s
step 28: accuracy=0.7480, loss=0.521492, time=19.0652s
step 29: accuracy=0.7460, loss=0.522606, time=19.3137s
step 30: accuracy=0.7320, loss=0.522388, time=19.2566s
step 31: accuracy=0.7440, loss=0.522524, time=19.2535s
step 32: accuracy=0.7400, loss=0.521057, time=19.4667s
step 33: accuracy=0.7500, loss=0.520185, time=19.3411s
step 34: accuracy=0.7520, loss=0.519337, time=19.0910s
step 35: accuracy=0.7520, loss=0.518578, time=19.3225s
step 36: accuracy=0.7520, loss=0.518171, time=19.2482s
step 37: accuracy=0.7520, loss=0.517798, time=19.2468s
step 38: accuracy=0.7500, loss=0.517741, time=19.4577s
step 39: accuracy=0.7520, loss=0.517706, time=19.3543s
step 40: accuracy=0.7420, loss=0.517929, time=19.0735s
cumulative result: accuracy=0.7420, loss=0.517929, time=0:12:55.140000 (775.1404s)
(validation accuracy on held-out set: 0.7633)

training with QAdaPrune-R (v6) pruning:
step 1: accuracy=0.7060, sparsity=0.0000, loss=0.308231, regrown=0, time=22.6737s
step 34: accuracy=0.6760, sparsity=0.1250, loss=0.469351, regrown=0, time=24.1566s
step 35: accuracy=0.6660, sparsity=0.1250, loss=0.478281, regrown=0, time=23.9992s
step 36: accuracy=0.6640, sparsity=0.1250, loss=0.484554, regrown=0, time=23.7406s
step 37: accuracy=0.6760, sparsity=0.1250, loss=0.475183, regrown=0, time=24.1035s
step 38: accuracy=0.6700, sparsity=0.1250, loss=0.466823, regrown=0, time=23.6868s
step 39: accuracy=0.6620, sparsity=0.1250, loss=0.467119, regrown=0, time=23.9147s
step 40: accuracy=0.6840, sparsity=0.1250, loss=0.469664, regrown=0, time=24.0450s
cumulative result: accuracy=0.6840, sparsity=0.1250, loss=0.469664, time=0:16:00.350000 (960.3467s)
(validation accuracy on held-out set: 0.6933)

training with QAdaPrune-R (v6) pruning:
step 1: accuracy=0.6300, sparsity=0.0000, loss=0.323999, regrown=0, time=23.7260s
step 2: accuracy=0.6300, sparsity=0.0000, loss=0.229139, regrown=0, time=23.8192s
step 3: accuracy=0.6260, sparsity=0.0000, loss=0.222720, regrown=0, time=23.8877s
step 4: accuracy=0.6340, sparsity=0.0000, loss=0.230285, regrown=0, time=23.7647s
step 5: accuracy=0.6340, sparsity=0.0000, loss=0.241592, regrown=0, time=23.8535s
step 6: accuracy=0.6460, sparsity=0.0000, loss=0.251953, regrown=0, time=23.6348s
step 7: accuracy=0.6120, sparsity=0.0000, loss=0.299721, regrown=0, time=24.0071s
step 8: accuracy=0.6420, sparsity=0.0000, loss=0.292476, regrown=0, time=23.8280s
step 9: accuracy=0.6520, sparsity=0.0000, loss=0.281480, regrown=0, time=23.5970s
step 10: accuracy=0.6800, sparsity=0.0000, loss=0.287432, regrown=0, time=24.0321s
step 11: accuracy=0.6420, sparsity=0.0000, loss=0.298720, regrown=0, time=23.8662s
step 12: accuracy=0.6800, sparsity=0.0000, loss=0.316626, regrown=0, time=23.6269s
step 13: accuracy=0.6440, sparsity=0.0833, loss=0.323373, regrown=0, time=24.0543s
step 14: accuracy=0.6940, sparsity=0.0833, loss=0.328589, regrown=0, time=23.6341s
step 15: accuracy=0.6320, sparsity=0.0833, loss=0.340741, regrown=0, time=23.8501s
step 16: accuracy=0.7020, sparsity=0.0833, loss=0.353938, regrown=0, time=24.0469s
step 17: accuracy=0.6600, sparsity=0.1667, loss=0.361206, regrown=0, time=23.9374s
step 18: accuracy=0.6860, sparsity=0.1667, loss=0.372047, regrown=0, time=23.6602s
step 19: accuracy=0.6220, sparsity=0.1667, loss=0.397126, regrown=0, time=24.0853s
step 20: accuracy=0.6680, sparsity=0.1667, loss=0.411905, regrown=0, time=23.6028s
step 21: accuracy=0.6620, sparsity=0.2500, loss=0.409090, regrown=0, time=23.9050s
step 22: accuracy=0.6660, sparsity=0.2500, loss=0.421928, regrown=0, time=24.0438s
step 23: accuracy=0.6640, sparsity=0.2500, loss=0.429558, regrown=0, time=23.9754s
step 24: accuracy=0.6720, sparsity=0.2500, loss=0.439346, regrown=0, time=23.6474s
step 25: accuracy=0.6640, sparsity=0.2500, loss=0.450239, regrown=0, time=24.1979s
step 26: accuracy=0.6700, sparsity=0.2500, loss=0.461363, regrown=0, time=23.6661s
step 27: accuracy=0.6520, sparsity=0.2500, loss=0.472915, regrown=0, time=23.9093s
step 28: accuracy=0.6820, sparsity=0.2500, loss=0.474146, regrown=0, time=24.1097s
step 29: accuracy=0.6380, sparsity=0.2500, loss=0.475671, regrown=0, time=23.9822s
step 30: accuracy=0.6960, sparsity=0.2500, loss=0.476113, regrown=0, time=23.6547s
step 31: accuracy=0.6200, sparsity=0.2500, loss=0.485965, regrown=0, time=24.0614s
step 32: accuracy=0.6840, sparsity=0.2500, loss=0.494614, regrown=0, time=23.5809s
step 33: accuracy=0.6440, sparsity=0.2500, loss=0.486366, regrown=0, time=23.8233s
step 34: accuracy=0.6700, sparsity=0.2500, loss=0.480357, regrown=0, time=24.0203s
step 35: accuracy=0.6240, sparsity=0.2500, loss=0.494338, regrown=0, time=23.8775s
step 36: accuracy=0.6680, sparsity=0.2500, loss=0.492840, regrown=0, time=23.6292s
step 37: accuracy=0.6640, sparsity=0.2500, loss=0.476134, regrown=0, time=24.0143s
step 38: accuracy=0.6680, sparsity=0.2500, loss=0.473998, regrown=0, time=23.6593s
step 39: accuracy=0.6640, sparsity=0.2500, loss=0.473422, regrown=0, time=23.8860s
step 40: accuracy=0.6720, sparsity=0.2500, loss=0.473238, regrown=0, time=23.9994s
cumulative result: accuracy=0.6720, sparsity=0.2500, loss=0.473238, time=0:15:58.170000 (958.1714s)
(validation accuracy on held-out set: 0.6700)

training with QAdaPrune-R (v6) pruning:
step 1: accuracy=0.6300, sparsity=0.0000, loss=0.323999, regrown=0, time=23.8239s
step 2: accuracy=0.6300, sparsity=0.0000, loss=0.229139, regrown=0, time=23.8119s
step 3: accuracy=0.6260, sparsity=0.0000, loss=0.222720, regrown=0, time=23.8141s
step 4: accuracy=0.6340, sparsity=0.0000, loss=0.230285, regrown=0, time=23.8366s
step 5: accuracy=0.6340, sparsity=0.0000, loss=0.241592, regrown=0, time=23.9577s
step 6: accuracy=0.6460, sparsity=0.0000, loss=0.251953, regrown=0, time=23.6490s
step 7: accuracy=0.6120, sparsity=0.0000, loss=0.299721, regrown=0, time=24.1569s
step 8: accuracy=0.6420, sparsity=0.0000, loss=0.292476, regrown=0, time=23.9110s
step 9: accuracy=0.6520, sparsity=0.0000, loss=0.281480, regrown=0, time=23.7610s
step 10: accuracy=0.6800, sparsity=0.0000, loss=0.287432, regrown=0, time=23.9849s
step 11: accuracy=0.6420, sparsity=0.0000, loss=0.298720, regrown=0, time=23.9062s
step 12: accuracy=0.6800, sparsity=0.0000, loss=0.316626, regrown=0, time=23.6440s
step 13: accuracy=0.6440, sparsity=0.0833, loss=0.323373, regrown=0, time=24.1584s
step 14: accuracy=0.6940, sparsity=0.0833, loss=0.328589, regrown=0, time=23.6130s
step 15: accuracy=0.6320, sparsity=0.0833, loss=0.340741, regrown=0, time=23.8395s
step 16: accuracy=0.7020, sparsity=0.0833, loss=0.353938, regrown=0, time=24.0667s
step 17: accuracy=0.6600, sparsity=0.1667, loss=0.361206, regrown=0, time=23.9559s
step 18: accuracy=0.6860, sparsity=0.1667, loss=0.372047, regrown=0, time=23.6591s
step 19: accuracy=0.6220, sparsity=0.1667, loss=0.397126, regrown=0, time=24.1484s
step 20: accuracy=0.6680, sparsity=0.1667, loss=0.411905, regrown=0, time=23.7515s
step 21: accuracy=0.6620, sparsity=0.2500, loss=0.409090, regrown=0, time=23.8935s
step 22: accuracy=0.6660, sparsity=0.2500, loss=0.421928, regrown=0, time=24.0549s
step 23: accuracy=0.6640, sparsity=0.2500, loss=0.429558, regrown=0, time=23.9186s
step 24: accuracy=0.6720, sparsity=0.2500, loss=0.439346, regrown=0, time=23.6746s
step 25: accuracy=0.6640, sparsity=0.3333, loss=0.450239, regrown=0, time=24.1370s
step 26: accuracy=0.6440, sparsity=0.3333, loss=0.495632, regrown=0, time=23.7769s
step 27: accuracy=0.6440, sparsity=0.3333, loss=0.493435, regrown=0, time=23.9284s
step 28: accuracy=0.6780, sparsity=0.3333, loss=0.486120, regrown=0, time=24.0528s
step 29: accuracy=0.6280, sparsity=0.4167, loss=0.485070, regrown=0, time=24.0285s
step 30: accuracy=0.6560, sparsity=0.4167, loss=0.505184, regrown=0, time=23.6900s
step 31: accuracy=0.6380, sparsity=0.4167, loss=0.495561, regrown=0, time=24.1967s
step 32: accuracy=0.6460, sparsity=0.4167, loss=0.493446, regrown=0, time=23.6776s
step 33: accuracy=0.6560, sparsity=0.4167, loss=0.484380, regrown=0, time=23.8452s
step 34: accuracy=0.6660, sparsity=0.4167, loss=0.481998, regrown=0, time=24.0321s
step 35: accuracy=0.6520, sparsity=0.4167, loss=0.481489, regrown=0, time=24.0079s
step 36: accuracy=0.6720, sparsity=0.4167, loss=0.482340, regrown=0, time=23.6311s
step 37: accuracy=0.6440, sparsity=0.4167, loss=0.483051, regrown=0, time=24.1003s
step 38: accuracy=0.6780, sparsity=0.4167, loss=0.482813, regrown=0, time=23.6841s
step 39: accuracy=0.6540, sparsity=0.4167, loss=0.489142, regrown=0, time=23.8607s
step 40: accuracy=0.6700, sparsity=0.4167, loss=0.492944, regrown=0, time=24.0411s
cumulative result: accuracy=0.6700, sparsity=0.4167, loss=0.492944, time=0:15:59.710000 (959.7136s)
(validation accuracy on held-out set: 0.6667)

##############################################################################
[10/16] dataset=fashionmnist qubits=4 seed=1
##############################################################################
using lightning.gpu (cuQuantum), wires=4, shots=None
[fashionmnist/q4/seed1] circuit device: cuda (lightning.gpu)

training without pruning (dense teacher):
step 1: accuracy=0.6000, loss=0.742935, time=20.3072s
step 2: accuracy=0.6800, loss=0.650291, time=20.2954s
step 3: accuracy=0.6220, loss=0.625013, time=20.0799s
step 4: accuracy=0.7300, loss=0.619867, time=20.5369s
step 5: accuracy=0.6480, loss=0.606870, time=20.2369s
step 6: accuracy=0.7280, loss=0.602574, time=20.3798s
step 7: accuracy=0.6660, loss=0.599765, time=20.3811s
step 8: accuracy=0.7260, loss=0.598707, time=20.3603s
step 9: accuracy=0.6580, loss=0.598495, time=20.4176s
step 10: accuracy=0.7280, loss=0.599845, time=20.3806s
step 11: accuracy=0.6320, loss=0.601812, time=20.4126s
step 12: accuracy=0.7260, loss=0.604901, time=20.3667s
step 13: accuracy=0.6380, loss=0.603169, time=20.3142s
step 14: accuracy=0.7220, loss=0.602703, time=20.5770s
step 15: accuracy=0.6600, loss=0.597852, time=20.2057s
step 16: accuracy=0.7240, loss=0.597183, time=20.3715s
step 17: accuracy=0.6600, loss=0.595018, time=20.3854s
step 18: accuracy=0.7220, loss=0.595728, time=20.3759s
step 19: accuracy=0.6420, loss=0.594902, time=20.4040s
step 20: accuracy=0.7280, loss=0.597370, time=20.3782s
step 21: accuracy=0.6300, loss=0.595501, time=20.4469s
step 22: accuracy=0.7280, loss=0.597894, time=20.4535s
step 23: accuracy=0.6380, loss=0.593164, time=20.3783s
step 24: accuracy=0.7340, loss=0.593951, time=20.5966s
step 25: accuracy=0.6440, loss=0.590385, time=20.4181s
step 26: accuracy=0.7340, loss=0.591317, time=20.1640s
step 27: accuracy=0.6360, loss=0.589020, time=20.4480s
step 28: accuracy=0.7340, loss=0.590607, time=20.3469s
step 29: accuracy=0.6340, loss=0.588549, time=20.3896s
step 30: accuracy=0.7320, loss=0.589985, time=20.3475s
step 31: accuracy=0.6320, loss=0.587670, time=20.5869s
step 32: accuracy=0.7320, loss=0.588172, time=20.4303s
step 33: accuracy=0.6420, loss=0.586289, time=20.1746s
step 34: accuracy=0.7340, loss=0.586377, time=20.3727s
step 35: accuracy=0.6400, loss=0.585429, time=20.4228s
step 36: accuracy=0.7340, loss=0.585515, time=20.3243s
step 37: accuracy=0.6360, loss=0.585252, time=20.3826s
step 38: accuracy=0.7320, loss=0.585117, time=20.5850s
step 39: accuracy=0.6360, loss=0.585039, time=20.1524s
step 40: accuracy=0.7320, loss=0.584556, time=20.3357s
cumulative result: accuracy=0.7320, loss=0.584556, time=0:13:38.940000 (818.9447s)
(validation accuracy on held-out set: 0.6633)

training with QAdaPrune-R (v6) pruning:
step 1: accuracy=0.6440, sparsity=0.0000, loss=0.288126, regrown=0, time=23.8572s
step 2: accuracy=0.6080, sparsity=0.0000, loss=0.238071, regrown=0, time=23.7723s
step 3: accuracy=0.6600, sparsity=0.0000, loss=0.240292, regrown=0, time=23.8812s
step 4: accuracy=0.7140, sparsity=0.0000, loss=0.236152, regrown=0, time=23.8042s
step 5: accuracy=0.6920, sparsity=0.0000, loss=0.235964, regrown=0, time=23.8852s
step 6: accuracy=0.7000, sparsity=0.0000, loss=0.243562, regrown=0, time=23.6490s
step 7: accuracy=0.6300, sparsity=0.0000, loss=0.260924, regrown=0, time=23.9180s
step 8: accuracy=0.6240, sparsity=0.0000, loss=0.299641, regrown=0, time=24.0651s
step 9: accuracy=0.6560, sparsity=0.0000, loss=0.307072, regrown=0, time=23.9397s
step 10: accuracy=0.6560, sparsity=0.0000, loss=0.297717, regrown=0, time=23.6642s
step 11: accuracy=0.6640, sparsity=0.0000, loss=0.314444, regrown=0, time=24.0990s
step 12: accuracy=0.7140, sparsity=0.0000, loss=0.330150, regrown=0, time=23.6643s
step 13: accuracy=0.6900, sparsity=0.0833, loss=0.327690, regrown=0, time=23.8679s
step 14: accuracy=0.7340, sparsity=0.0833, loss=0.332584, regrown=0, time=24.0221s
step 15: accuracy=0.6580, sparsity=0.0833, loss=0.344359, regrown=0, time=23.9293s
step 16: accuracy=0.6820, sparsity=0.0833, loss=0.362337, regrown=0, time=23.6141s
step 17: accuracy=0.6640, sparsity=0.1250, loss=0.378697, regrown=0, time=24.1196s
step 18: accuracy=0.7000, sparsity=0.1250, loss=0.380735, regrown=0, time=23.6629s
step 19: accuracy=0.6520, sparsity=0.1250, loss=0.399431, regrown=0, time=23.8958s
step 20: accuracy=0.7160, sparsity=0.1250, loss=0.425557, regrown=0, time=24.0837s
step 21: accuracy=0.6780, sparsity=0.1250, loss=0.419838, regrown=0, time=23.9289s
step 22: accuracy=0.7340, sparsity=0.1250, loss=0.421780, regrown=0, time=23.7181s
step 23: accuracy=0.6580, sparsity=0.1250, loss=0.431629, regrown=0, time=24.2290s
step 24: accuracy=0.7180, sparsity=0.1250, loss=0.447344, regrown=0, time=23.7109s
step 25: accuracy=0.6680, sparsity=0.1250, loss=0.461728, regrown=0, time=23.9717s
step 26: accuracy=0.6960, sparsity=0.1250, loss=0.466501, regrown=0, time=24.1379s
step 27: accuracy=0.6400, sparsity=0.1250, loss=0.491840, regrown=0, time=23.9457s
step 28: accuracy=0.7340, sparsity=0.1250, loss=0.505924, regrown=0, time=23.7000s
step 29: accuracy=0.6920, sparsity=0.1250, loss=0.480748, regrown=0, time=24.1492s
step 30: accuracy=0.7300, sparsity=0.1250, loss=0.472826, regrown=0, time=23.6932s
step 31: accuracy=0.6720, sparsity=0.1250, loss=0.470130, regrown=0, time=23.9499s
step 32: accuracy=0.7320, sparsity=0.1250, loss=0.471986, regrown=0, time=24.0433s
step 33: accuracy=0.6600, sparsity=0.1250, loss=0.475900, regrown=0, time=23.9274s
step 34: accuracy=0.6840, sparsity=0.1250, loss=0.474355, regrown=0, time=23.7020s
step 35: accuracy=0.6380, sparsity=0.1250, loss=0.496384, regrown=0, time=24.1209s
step 36: accuracy=0.7220, sparsity=0.1250, loss=0.504592, regrown=0, time=23.7105s
step 37: accuracy=0.6840, sparsity=0.1250, loss=0.478214, regrown=0, time=23.9434s
step 38: accuracy=0.7380, sparsity=0.1250, loss=0.471484, regrown=0, time=24.0370s
step 39: accuracy=0.6620, sparsity=0.1250, loss=0.469926, regrown=0, time=23.9278s
step 40: accuracy=0.7240, sparsity=0.1250, loss=0.472562, regrown=0, time=23.6808s
cumulative result: accuracy=0.7240, sparsity=0.1250, loss=0.472562, time=0:15:59.850000 (959.8467s)
(validation accuracy on held-out set: 0.6467)

training with QAdaPrune-R (v6) pruning:
step 1: accuracy=0.6440, sparsity=0.0000, loss=0.288126, regrown=0, time=23.7351s
step 2: accuracy=0.6080, sparsity=0.0000, loss=0.238071, regrown=0, time=23.7661s
step 3: accuracy=0.6600, sparsity=0.0000, loss=0.240292, regrown=0, time=23.7723s
step 4: accuracy=0.7140, sparsity=0.0000, loss=0.236152, regrown=0, time=23.5576s
step 5: accuracy=0.6920, sparsity=0.0000, loss=0.235964, regrown=0, time=23.7490s
step 6: accuracy=0.7000, sparsity=0.0000, loss=0.243562, regrown=0, time=23.9707s
step 7: accuracy=0.6300, sparsity=0.0000, loss=0.260924, regrown=0, time=23.8057s
step 8: accuracy=0.6240, sparsity=0.0000, loss=0.299641, regrown=0, time=23.6367s
step 9: accuracy=0.6560, sparsity=0.0000, loss=0.307072, regrown=0, time=24.0428s
step 10: accuracy=0.6560, sparsity=0.0000, loss=0.297717, regrown=0, time=23.6339s
step 11: accuracy=0.6640, sparsity=0.0000, loss=0.314444, regrown=0, time=23.8416s
step 12: accuracy=0.7140, sparsity=0.0000, loss=0.330150, regrown=0, time=24.0634s
step 13: accuracy=0.6900, sparsity=0.0833, loss=0.327690, regrown=0, time=23.9441s
step 14: accuracy=0.7340, sparsity=0.0833, loss=0.332584, regrown=0, time=23.6288s
step 15: accuracy=0.6580, sparsity=0.0833, loss=0.344359, regrown=0, time=24.0844s
step 16: accuracy=0.6820, sparsity=0.0833, loss=0.362337, regrown=0, time=23.9772s
step 17: accuracy=0.6640, sparsity=0.1667, loss=0.378697, regrown=0, time=23.6729s
step 18: accuracy=0.7000, sparsity=0.1667, loss=0.380731, regrown=0, time=24.0381s
step 19: accuracy=0.6520, sparsity=0.1667, loss=0.399230, regrown=0, time=23.6531s
step 20: accuracy=0.7140, sparsity=0.1667, loss=0.423753, regrown=0, time=23.8303s
step 21: accuracy=0.6840, sparsity=0.2500, loss=0.418752, regrown=0, time=24.0902s
step 22: accuracy=0.7380, sparsity=0.2500, loss=0.420241, regrown=0, time=23.9250s
step 23: accuracy=0.6600, sparsity=0.2500, loss=0.431185, regrown=0, time=23.6709s
step 24: accuracy=0.7280, sparsity=0.2500, loss=0.446729, regrown=0, time=24.0579s
step 25: accuracy=0.6560, sparsity=0.2500, loss=0.459952, regrown=0, time=23.6938s
step 26: accuracy=0.6820, sparsity=0.2500, loss=0.468171, regrown=0, time=23.8468s
step 27: accuracy=0.6260, sparsity=0.2500, loss=0.502642, regrown=0, time=24.0546s
step 28: accuracy=0.7380, sparsity=0.2500, loss=0.515187, regrown=0, time=23.8607s
step 29: accuracy=0.6960, sparsity=0.2500, loss=0.475319, regrown=0, time=23.6836s
step 30: accuracy=0.7260, sparsity=0.2500, loss=0.472325, regrown=0, time=24.1598s
step 31: accuracy=0.6780, sparsity=0.2500, loss=0.470894, regrown=0, time=23.6563s
step 32: accuracy=0.7380, sparsity=0.2500, loss=0.470998, regrown=0, time=23.8225s
step 33: accuracy=0.6800, sparsity=0.2500, loss=0.471490, regrown=0, time=24.0285s
step 34: accuracy=0.7020, sparsity=0.2500, loss=0.471777, regrown=0, time=23.8283s
step 35: accuracy=0.6200, sparsity=0.2500, loss=0.489491, regrown=0, time=23.6977s
step 36: accuracy=0.7340, sparsity=0.2500, loss=0.518192, regrown=0, time=24.0767s
step 37: accuracy=0.6640, sparsity=0.2500, loss=0.480837, regrown=0, time=23.6672s
step 38: accuracy=0.7320, sparsity=0.2500, loss=0.473894, regrown=0, time=23.8992s
step 39: accuracy=0.6560, sparsity=0.2500, loss=0.474423, regrown=0, time=24.0547s
step 40: accuracy=0.7360, sparsity=0.2500, loss=0.478895, regrown=0, time=23.8918s
cumulative result: accuracy=0.7360, sparsity=0.2500, loss=0.478895, time=0:15:58.090000 (958.0893s)
(validation accuracy on held-out set: 0.6533)

training with QAdaPrune-R (v6) pruning:
step 1: accuracy=0.6440, sparsity=0.0000, loss=0.288126, regrown=0, time=23.8299s
step 2: accuracy=0.6080, sparsity=0.0000, loss=0.238071, regrown=0, time=23.8688s
step 3: accuracy=0.6600, sparsity=0.0000, loss=0.240292, regrown=0, time=23.6758s
step 4: accuracy=0.7140, sparsity=0.0000, loss=0.236152, regrown=0, time=24.0017s
step 5: accuracy=0.6920, sparsity=0.0000, loss=0.235964, regrown=0, time=23.8783s
step 6: accuracy=0.7000, sparsity=0.0000, loss=0.243562, regrown=0, time=23.6390s
step 7: accuracy=0.6300, sparsity=0.0000, loss=0.260924, regrown=0, time=24.1445s
step 8: accuracy=0.6240, sparsity=0.0000, loss=0.299641, regrown=0, time=23.6057s
step 9: accuracy=0.6560, sparsity=0.0000, loss=0.307072, regrown=0, time=23.8682s
step 10: accuracy=0.6560, sparsity=0.0000, loss=0.297717, regrown=0, time=24.0448s
step 11: accuracy=0.6640, sparsity=0.0000, loss=0.314444, regrown=0, time=23.9711s
step 12: accuracy=0.7140, sparsity=0.0000, loss=0.330150, regrown=0, time=23.6054s
step 13: accuracy=0.6900, sparsity=0.0833, loss=0.327690, regrown=0, time=24.1105s
step 14: accuracy=0.7340, sparsity=0.0833, loss=0.332584, regrown=0, time=23.6902s
step 15: accuracy=0.6580, sparsity=0.0833, loss=0.344359, regrown=0, time=23.9687s
step 16: accuracy=0.6820, sparsity=0.0833, loss=0.362337, regrown=0, time=24.0623s
step 17: accuracy=0.6640, sparsity=0.1667, loss=0.378697, regrown=0, time=23.9895s
step 18: accuracy=0.7000, sparsity=0.1667, loss=0.380731, regrown=0, time=23.6673s
step 19: accuracy=0.6520, sparsity=0.1667, loss=0.399230, regrown=0, time=24.1993s
step 20: accuracy=0.7140, sparsity=0.1667, loss=0.423753, regrown=0, time=23.6699s
step 21: accuracy=0.6840, sparsity=0.2500, loss=0.418752, regrown=0, time=23.9172s
step 22: accuracy=0.7380, sparsity=0.2500, loss=0.420241, regrown=0, time=24.0466s
step 23: accuracy=0.6600, sparsity=0.2500, loss=0.431185, regrown=0, time=23.9881s
step 24: accuracy=0.7280, sparsity=0.2500, loss=0.446729, regrown=0, time=23.6692s
step 25: accuracy=0.6560, sparsity=0.3333, loss=0.459952, regrown=0, time=24.1586s
step 26: accuracy=0.7020, sparsity=0.3333, loss=0.466129, regrown=0, time=23.7077s
step 27: accuracy=0.6100, sparsity=0.3333, loss=0.494231, regrown=0, time=23.8624s
step 28: accuracy=0.7260, sparsity=0.3333, loss=0.518522, regrown=0, time=24.1003s
step 29: accuracy=0.6880, sparsity=0.4167, loss=0.482494, regrown=0, time=23.9790s
step 30: accuracy=0.7020, sparsity=0.4167, loss=0.499554, regrown=0, time=23.7451s
step 31: accuracy=0.7280, sparsity=0.4167, loss=0.482686, regrown=0, time=24.1247s
step 32: accuracy=0.6780, sparsity=0.4167, loss=0.479565, regrown=0, time=23.6833s
step 33: accuracy=0.7220, sparsity=0.4167, loss=0.480495, regrown=0, time=23.8426s
step 34: accuracy=0.6140, sparsity=0.4167, loss=0.480901, regrown=0, time=24.1065s
step 35: accuracy=0.6520, sparsity=0.4167, loss=0.504269, regrown=0, time=23.9038s
step 36: accuracy=0.6160, sparsity=0.4167, loss=0.509159, regrown=0, time=23.6598s
step 37: accuracy=0.7140, sparsity=0.4167, loss=0.489699, regrown=0, time=24.0547s
step 38: accuracy=0.6860, sparsity=0.4167, loss=0.476177, regrown=0, time=23.6437s
step 39: accuracy=0.7340, sparsity=0.4167, loss=0.477093, regrown=0, time=23.9151s
step 40: accuracy=0.6720, sparsity=0.4167, loss=0.477975, regrown=0, time=24.0656s
cumulative result: accuracy=0.6720, sparsity=0.4167, loss=0.477975, time=0:15:59.700000 (959.6952s)
(validation accuracy on held-out set: 0.5767)

##############################################################################
[11/16] dataset=fashionmnist qubits=4 seed=2
##############################################################################
using lightning.gpu (cuQuantum), wires=4, shots=None
[fashionmnist/q4/seed2] circuit device: cuda (lightning.gpu)

training without pruning (dense teacher):
step 1: accuracy=0.6040, loss=0.716996, time=20.3025s
step 2: accuracy=0.6460, loss=0.666370, time=20.3682s
step 3: accuracy=0.6460, loss=0.657772, time=20.3773s
step 4: accuracy=0.6420, loss=0.651982, time=20.3705s
step 5: accuracy=0.6380, loss=0.648037, time=20.2180s
step 6: accuracy=0.6460, loss=0.645379, time=20.3041s
step 7: accuracy=0.6180, loss=0.644562, time=20.4207s
step 8: accuracy=0.6560, loss=0.643863, time=20.3974s
step 9: accuracy=0.6220, loss=0.641254, time=20.5550s
step 10: accuracy=0.6700, loss=0.637756, time=20.4437s
step 11: accuracy=0.6420, loss=0.634267, time=20.2067s
step 12: accuracy=0.6460, loss=0.632434, time=20.3382s
step 13: accuracy=0.6000, loss=0.633281, time=20.3659s
step 14: accuracy=0.6380, loss=0.641145, time=20.3706s
step 15: accuracy=0.6520, loss=0.643679, time=20.3712s
step 16: accuracy=0.6580, loss=0.636649, time=20.6076s
step 17: accuracy=0.6680, loss=0.624824, time=20.1750s
step 18: accuracy=0.6680, loss=0.622538, time=20.4236s
step 19: accuracy=0.6660, loss=0.620910, time=20.3538s
step 20: accuracy=0.6800, loss=0.620676, time=20.4350s
